105728,-0.07,0.052,0.896,0.052,93.333,0.333,0,33.333,33.333,9.667,
105868,0.11,0.072,0.799,0.129,93.375,0.062,0,62.5,50,10.25,
105875,0.269,0.029,0.856,0.115,95.429,0.286,0,42.857,28.571,4.714,
105876,0.359,0,0.962,0.038,98,0.333,0,66.667,0,5.333,
106131,0.266,0.055,0.759,0.186,97,0.132,0,65.789,26.316,4.816,
106294,0.004,0.013,0.959,0.028,98.857,0.143,0,85.714,14.286,11.143,
106339,0.626,0.009,0.626,0.365,97.143,0.429,0,71.429,50,4.571,
106354,0.502,0.019,0.838,0.143,95.75,0.312,0,62.5,37.5,8.375,
106382,0.44,0.006,0.82,0.174,99.143,0.357,0,85.714,28.571,6.571,
106469,0.492,0.045,0.816,0.139,96.222,0.333,0,55.556,33.333,6.667,
106471,0.464,0.029,0.771,0.2,96.727,0.227,0,72.727,27.273,13.182,
106561,0.366,0.048,0.796,0.156,96.889,0.278,0,77.778,22.222,10.889,
106637,-0.057,0.072,0.791,0.137,96.909,0.045,0,63.636,27.273,9,
106700,0.49,0.015,0.897,0.088,94.188,0,0,31.25,56.25,13.75,
106705,0.355,0.031,0.793,0.176,99.667,0.167,0,100,16.667,6.333,
106724,0.069,0.054,0.809,0.137,98.2,0.05,0,70,20,3.7,
106745,0.204,0.053,0.857,0.091,98,0,0,66.667,33.333,9.333,
106748,0.173,0.095,0.763,0.143,100,0.417,0,100,16.667,6.667,
106814,0.619,0.013,0.88,0.107,93,0.5,0,50,50,15.5,
106849,0.435,0.027,0.803,0.17,94.25,0.5,0,50,25,6.25,
106929,0.375,0.014,0.851,0.135,97.4,0.35,0,70,40,9,
107008,0.272,0.005,0.886,0.109,100,0.4,0,100,80,8,
107104,0.239,0.049,0.822,0.129,99.25,0.25,0,87.5,12.5,6.75,
107222,0.377,0.007,0.812,0.181,96,0.222,0,77.778,22.222,11,
107317,0.267,0.006,0.958,0.037,96.286,0.071,0,57.143,42.857,11,
107398,0.227,0.04,0.79,0.17,97.375,0.062,0,81.25,31.25,6.125,
107427,0.154,0.084,0.727,0.19,96.8,-0.05,0,60,30,5.1,
107474,-0.04,0.046,0.842,0.112,97.867,0.133,0,73.333,6.667,13.267,
107582,0.393,0.02,0.917,0.062,93,0.417,0,50,33.333,23.333,
107595,0.338,0.019,0.919,0.062,93.333,0.5,0,33.333,33.333,16.333,
107726,0.443,0.025,0.887,0.088,95.333,0.5,0,66.667,33.333,22.333,
107727,0.575,0.05,0.848,0.102,94,0.286,0,57.143,42.857,23.286,
107784,0.335,0.012,0.88,0.108,98.471,0.294,0,82.353,70.588,8.353,
107786,0.099,0.028,0.803,0.169,97.778,0.167,0,77.778,22.222,8.778,
107793,0.151,0.037,0.925,0.039,94,0.062,0,50,37.5,12.625,
107886,0.186,0.017,0.875,0.108,98,0.071,0,85.714,42.857,13.286,
107958,0.56,0.065,0.832,0.103,94.8,0,0,20,80,8.4,
107975,0.178,0.026,0.85,0.124,97.3,0.125,0,75,30,7.6,
108092,0.182,0.044,0.847,0.109,96.143,0.429,0,64.286,21.429,7.214,
108095,0.451,0.011,0.741,0.248,96,0.3,0,60,20,2.2,
108113,0.139,0.038,0.789,0.173,95.333,0.333,0,66.667,0,19.833,
108123,0.209,0.071,0.823,0.106,97.818,0.227,0,63.636,18.182,11.273,
108168,0.419,0.005,0.935,0.06,96,0.429,0,71.429,42.857,17.714,
108248,0.411,0.01,0.882,0.107,100,0.167,0,100,0,8.333,
108272,0.011,0.095,0.828,0.077,91.4,0.05,0,10,40,15,
108305,0.153,0.046,0.842,0.112,96.143,0.071,0,64.286,28.571,5.643,
108416,0.503,0.008,0.849,0.143,97.167,0.167,0,75,25,8.667,
108469,0.273,0.019,0.936,0.046,98.714,0.286,0,85.714,28.571,11.571,
108491,0.123,0.081,0.778,0.141,95.833,0.042,0,58.333,33.333,7.292,
108493,0.222,0.045,0.806,0.149,95,0.25,0,60,30,6.6,
108630,0.501,0.01,0.862,0.128,97.2,0.25,0,80,20,10,
108642,0.473,0.011,0.908,0.081,99.263,0.474,0,94.737,63.158,13.526,
108661,-0.212,0.073,0.911,0.016,92.8,0.1,0,40,20,5.6,
108836,0.195,0.019,0.832,0.15,96.214,0.179,0,78.571,35.714,8.857,
108873,0.359,0.022,0.719,0.259,97.7,0.3,0,80,10,3.9,
108932,0.128,0.014,0.944,0.042,98.909,0.273,0,81.818,27.273,3.909,
108950,0.429,0.021,0.851,0.127,94,0.214,0,57.143,28.571,10.429,
108952,0.893,0.025,0.811,0.165,88.667,0.667,0,0,33.333,183.333,
108970,0.471,0.011,0.851,0.138,95.333,0.25,0,66.667,50,9.667,
108991,-0.032,0.083,0.775,0.142,96.095,0.071,0,47.619,19.048,5.81,
109053,0.341,0.016,0.876,0.109,98.25,0.125,0,87.5,12.5,7.875,
109077,0.349,0.005,0.899,0.095,98,0.438,0,87.5,25,7.75,
109081,0.18,0.024,0.823,0.153,97.8,0.3,0,90,20,6.3,
109111,0.256,0.025,0.817,0.158,97.111,0.278,0,66.667,33.333,5.333,
109171,0.315,0.042,0.802,0.156,97.5,0.312,0,75,25,10.375,
109297,0.651,0.013,0.824,0.163,92.857,0.5,0,42.857,42.857,14.857,
109310,0.567,0.023,0.833,0.144,95,0.333,0,55.556,77.778,9,
109376,0.115,0.055,0.804,0.141,96.917,0.229,0,66.667,33.333,8.75,
109411,0.521,0.017,0.848,0.135,98,0.35,0,80,50,13.8,
109525,0.544,0.012,0.916,0.072,94.5,0.25,0,75,75,24.25,
109526,0.809,0.013,0.825,0.161,95.333,0.5,0,66.667,66.667,26,
109790,0.365,0.014,0.868,0.118,94.667,0.278,0,55.556,55.556,9.667,
111527,0.309,0.053,0.723,0.224,94,0.045,0,63.636,18.182,4.636,
111571,0.05,0.031,0.908,0.062,97.2,0,0,80,10,9.2,
111880,0.426,0.017,0.851,0.131,97.8,0.45,0,80,30,9.5,
112096,0.085,0.023,0.91,0.067,90.286,0.214,0,0,100,11.429,
112219,0.252,0,0.955,0.045,98.5,0.25,0,75,0,9.5,
112230,0.438,0.004,0.923,0.073,97.2,0.4,0,80,40,17,
112345,0.694,0.028,0.722,0.25,96.5,0.375,0,75,25,10.375,
112443,0.06,0.041,0.861,0.098,95.625,0.312,0,62.5,43.75,6.875,
112456,0.345,0.035,0.822,0.143,95.636,0.273,0,63.636,27.273,12.091,
112488,0.257,0.035,0.813,0.152,93.143,0.286,0,42.857,42.857,11.857,
112519,0.46,0.007,0.846,0.147,96.5,0.167,0,75,33.333,7.167,
112535,0.422,0.016,0.889,0.095,97.556,0.389,0,88.889,44.444,13.222,
112546,0.698,0.002,0.706,0.292,96.5,0.5,0,75,12.5,13,
112574,0.149,0.022,0.912,0.066,97.429,0.357,0,85.714,21.429,7.643,
112694,0.374,0.043,0.864,0.093,100,-0.143,0,100,28.571,7.714,
112696,0.243,0.016,0.852,0.133,99.4,0.3,0,90,45,8.4,
112829,0.182,0,0.969,0.031,98.5,0,0,75,25,2.5,
112865,0.49,0.027,0.87,0.103,95,0.375,0,50,75,22,
112929,0.49,0.034,0.885,0.08,88.667,0.167,0,0,66.667,22.333,
113183,0.454,0.016,0.748,0.236,97.375,0.375,0,62.5,75,6.75,
113273,0.177,0.112,0.779,0.11,90,0.208,0,33.333,33.333,9.167,
113288,0.111,0.061,0.883,0.057,96.211,0,0,57.895,52.632,7.105,
113336,0.126,0.028,0.741,0.231,96.667,0.278,0,88.889,11.111,14.111,
113420,0.297,0.047,0.85,0.103,98.167,0.375,0,83.333,41.667,9.083,
113425,0.328,0.048,0.789,0.164,98.25,0.312,0,87.5,37.5,13.25,
113485,0.282,0.011,0.899,0.089,95.333,0.667,0,66.667,33.333,10.333,
113539,0.144,0.028,0.846,0.125,97.571,0.214,0,71.429,71.429,11.786,
113592,0.442,0.022,0.776,0.201,96.667,0.25,0,66.667,66.667,8.833,
113736,0.577,0.012,0.709,0.279,97,0.5,0,50,50,6,
113814,0.538,0.003,0.885,0.112,99,0.417,0,83.333,16.667,27.833,
113868,0.312,0.011,0.648,0.341,95.75,0.125,0,62.5,12.5,7.5,
113872,0.842,0.004,0.821,0.174,97,0.25,0,50,50,10.25,
113946,0.239,0.014,0.884,0.102,99.4,0.2,0,90,20,7,
114060,0.534,0.012,0.642,0.346,96,0.357,0,71.429,28.571,17.429,
114211,0.543,0.003,0.832,0.165,97.667,0.417,0,83.333,33.333,13.5,
114246,0.357,0.02,0.86,0.12,94.364,0.273,0,54.545,63.636,9.182,
114335,0.555,0.025,0.913,0.062,95.333,0.5,0,33.333,66.667,17.667,
114409,0.252,0.075,0.771,0.154,98.286,0.143,0,71.429,14.286,11.714,
114498,0.224,0.049,0.817,0.134,93.692,0.192,0,46.154,53.846,9.231,
114536,0.156,0.065,0.818,0.117,97.2,0.1,0,80,40,5.5,
114747,0.484,0.073,0.724,0.203,95.667,0.333,0,33.333,50,11,
114748,0.111,0.113,0.788,0.098,95,0.375,0,25,75,21,
114778,0.313,0,0.831,0.169,98.8,0.4,0,80,40,10.2,
114799,0.203,0.031,0.805,0.165,97.5,0.312,0,75,37.5,3.25,
114949,0.133,0.042,0.784,0.174,96,0.1,0,60,30,8.9,
115065,0.281,0.021,0.883,0.096,98.667,0.167,0,77.778,33.333,9.667,
115242,0.421,0.03,0.827,0.143,97.4,0.4,0,70,30,7.7,
115257,0.422,0.027,0.694,0.279,97.5,0.375,0,75,12.5,9.75,
115556,0.072,0.065,0.831,0.105,98,-0.033,0,80,40,4.133,
115600,0.297,0.021,0.908,0.071,97.22,0.354,0,70.732,58.537,8.659,
115715,0.116,0.021,0.944,0.035,99.143,0.143,0,85.714,14.286,9.286,
115809,0.279,0.034,0.872,0.094,95.75,0.062,0,50,37.5,8.75,
115854,0.059,0.082,0.835,0.082,96,-0.05,0,60,20,9.4,
115856,0.106,0.043,0.905,0.052,94.059,0.147,0,47.059,76.471,9.588,
115861,0.273,0.026,0.817,0.157,96.6,0.2,0,70,20,10.4,
116068,0.202,0.03,0.857,0.112,97.385,0.077,0,76.923,46.154,11.538,
116071,0.5,0.023,0.843,0.135,97.667,0.417,0,75,50,9.583,
116092,0.547,0,0.695,0.305,100,0.25,0,100,50,3,
116112,0.511,0,0.505,0.496,100,0.25,0,100,50,2,
116136,0.368,0.009,0.936,0.056,98,0.25,0,80,30,19.7,
116256,0.384,0.014,0.671,0.315,98,0.286,0,85.714,14.286,7,
116270,0.596,0.01,0.84,0.15,96.667,0.5,0,66.667,16.667,14.667,
116289,0.36,0.002,0.884,0.115,96.923,0.154,0,69.231,30.769,5.154,
116292,0.356,0.031,0.829,0.139,98.25,0.375,0,87.5,12.5,11.375,
116419,0.123,0.03,0.885,0.085,97.2,0.15,0,80,10,11.6,
116429,0.319,0.012,0.926,0.062,99.25,0.188,0,87.5,25,11.25,
116474,0.281,0.014,0.894,0.092,98.333,0.125,0,83.333,25,11,
116486,0.336,0.011,0.796,0.193,97.176,0.353,0,70.588,52.941,5.412,
116549,0.043,0.039,0.925,0.036,96.4,0.2,0,40,40,9.2,
116589,0.237,0.04,0.83,0.129,97.444,0.333,0,77.778,44.444,3.778,
116640,0.14,0.035,0.841,0.124,95.385,0.038,0,53.846,46.154,12.462,
116758,0.025,0.042,0.915,0.043,98,-0.167,0,66.667,16.667,18,
116854,0.107,0.061,0.789,0.151,98.5,-0.062,0,75,37.5,6.375,
116989,0.343,0.029,0.78,0.191,97.2,0.267,0,53.333,46.667,8.467,
117024,0.306,0.006,0.925,0.069,98.6,0.4,0,90,40,8.3,
117173,0.374,0.018,0.928,0.054,92.571,0.107,0,50,57.143,7.571,
117185,-0.045,0.075,0.889,0.036,98.8,0.067,0,80,0,5.933,
117246,0.488,0.009,0.867,0.124,98.4,0.3,0,100,40,5.4,
117268,0.284,0.057,0.721,0.222,97.294,0.294,0,76.471,23.529,6,
117377,0.378,0.03,0.901,0.069,93,0.167,0,33.333,33.333,10.167,
117403,0.269,0.03,0.771,0.199,99.143,0.286,0,85.714,14.286,9.429,
117454,-0.008,0.04,0.931,0.029,96.889,0.056,0,77.778,33.333,10.444,
117489,0.135,0.024,0.915,0.061,94.667,0.5,0,55.556,44.444,6.778,
117498,0.321,0,0.796,0.204,97,0.125,0,50,0,5.25,
117604,0.186,0.007,0.895,0.097,100,0,0,100,0,10.75,
117638,0.27,0.049,0.8,0.151,96.182,0.136,0,63.636,9.091,7.727,
117668,-0.329,0.097,0.863,0.041,97,0,0,50,100,14,
117805,0.42,0.023,0.784,0.193,95.75,0.188,0,62.5,50,6.375,
117818,0.415,0.008,0.734,0.258,96.154,0.538,0,61.538,23.077,10.538,
117823,0.284,0.034,0.825,0.14,97.25,0.312,0,75,12.5,8.125,
117852,0.11,0.096,0.729,0.175,97.5,-0.125,0,75,25,13.375,
117881,0.062,0.053,0.851,0.096,97.273,0.136,0,72.727,36.364,4.273,
117930,0.002,0.063,0.827,0.11,96.167,0,0,58.333,33.333,13.083,
118015,0.474,0.019,0.91,0.072,91.6,0.2,0,40,40,14,
118024,-0.111,0.058,0.824,0.117,98,0.25,0,66.667,0,8.5,
118113,0.468,0.021,0.845,0.134,98.5,0.375,0,75,25,6.875,
118156,0.55,0.027,0.577,0.396,99.5,0.292,0,91.667,0,4.167,
118166,0.404,0.03,0.841,0.129,98,0.2,0,80,10,12.2,
118204,0.302,0.021,0.894,0.084,95.333,0,0,66.667,16.667,8.833,
118236,0.476,0.021,0.873,0.106,97.5,0.25,0,75,12.5,14.25,
118326,0.191,0.102,0.737,0.162,95.1,0.35,0,40,40,8,
118393,0.511,0.028,0.837,0.135,94.286,0.357,0,42.857,57.143,8.429,
118428,0.23,0.023,0.86,0.118,94.4,0.3,0,60,40,12.6,
118507,0.252,0.006,0.962,0.033,96,0,0,71.429,28.571,6.857,
118562,0.522,0.004,0.848,0.148,99.455,0.273,0,90.909,27.273,8.273,
118564,0.237,0.087,0.733,0.18,98,0.333,0,66.667,50,3.833,
118578,0.399,0.012,0.914,0.073,97.889,0.222,0,88.889,22.222,6.444,
118675,0.308,0.03,0.767,0.202,95,0.4,0,60,60,18.6,
118701,0.476,0.003,0.863,0.134,96.667,0.333,0,66.667,16.667,13.333,
118702,0.459,0.015,0.84,0.145,97.667,0.25,0,75,33.333,9.25,
118703,0.359,0.007,0.799,0.194,95.8,0.15,0,60,30,7.2,
118708,0.254,0.035,0.779,0.185,96,0.4,0,60,20,10.4,
118734,0.296,0.017,0.842,0.141,92.571,0.286,0,57.143,57.143,18.571,
118753,-0.034,0.086,0.846,0.068,97.111,0.056,0,66.667,11.111,5.444,
118896,0.095,0.047,0.815,0.138,98.667,0.056,0,77.778,11.111,4.444,
118902,0.227,0.014,0.871,0.115,97.143,0.429,0,71.429,28.571,11.286,
118927,0.297,0.017,0.865,0.119,97.8,0.25,0,80,30,4.3,
118936,0.028,0.05,0.851,0.099,95.5,0.188,0,37.5,50,9.875,
118937,0.33,0.011,0.802,0.187,95.6,0.4,0,80,20,13.2,
119010,0.51,0.046,0.829,0.125,90.375,0.125,0,50,62.5,15.375,
119019,0.245,0.029,0.82,0.151,97.2,0.067,0,53.333,26.667,8.8,
119022,0.405,0.028,0.785,0.186,94.8,0.1,0,40,60,15,
119023,0.194,0.038,0.855,0.107,94.6,0.1,0,50,50,14.5,
119039,-0.066,0.035,0.861,0.104,98.25,-0.125,0,87.5,0,8.875,
119041,0.49,0.011,0.745,0.244,99.143,0.429,0,85.714,28.571,12,
119052,0.076,0.007,0.978,0.015,98,0.154,0,76.923,15.385,6.692,
119061,0.511,0.006,0.821,0.173,97.2,0,0,60,20,14,
119066,0.568,0.03,0.842,0.128,93.333,0.333,0,33.333,66.667,20,
119074,0.231,0.078,0.798,0.124,96,0.227,0,45.455,45.455,14,
119081,0.33,0.008,0.803,0.189,95.6,0.3,0,80,20,16.2,
119121,0.532,0.006,0.833,0.16,96.667,0,0,66.667,50,4.833,
119126,0.124,0.056,0.84,0.104,95.909,0.045,0,59.091,36.364,7.045,
119130,0.262,0.022,0.867,0.111,99.4,0.25,0,90,20,10.5,
119132,0.2,0.048,0.856,0.096,99.143,0.143,0,85.714,71.429,8.714,
119167,0.452,0.008,0.871,0.121,98.462,0.346,0,84.615,23.077,5.923,
119170,0.479,0.024,0.889,0.087,93,0.5,0,50,25,19.75,
119176,-0.038,0.051,0.869,0.079,96.4,0.075,0,75,25,8,
119205,0.369,0.002,0.74,0.258,98.833,0.375,0,91.667,16.667,8.417,
119224,0.07,0.068,0.816,0.115,94.842,0.079,0,63.158,36.842,6.526,
119227,0.169,0.024,0.86,0.116,100,0.125,0,100,25,7.375,
119241,-0.011,0.039,0.91,0.052,98.909,0.091,0,81.818,0,4.727,
119366,0.256,0.043,0.837,0.119,95.467,0.367,0,53.333,60,9.2,
119401,0.142,0.049,0.88,0.071,96.091,0.136,0,63.636,27.273,12.909,
119520,0.401,0.004,0.935,0.061,100,0.5,0,100,25,15.25,
119574,0.42,0.04,0.801,0.159,97.333,0.2,0,73.333,33.333,7.6,
119635,0.224,0.05,0.908,0.042,96.667,0.25,0,66.667,33.333,16.833,
119642,0.349,0.046,0.793,0.162,95,0.333,0,55.556,44.444,7.667,
119688,0.173,0.027,0.848,0.124,96.667,0.222,0,77.778,44.444,8,
119742,0.257,0.017,0.931,0.053,98.2,0,0,70,20,7.4,
119821,0.001,0.058,0.845,0.097,97.778,0.278,0,77.778,22.222,9.556,
119830,0.08,0.048,0.844,0.108,96.714,0.214,0,71.429,14.286,13.429,
119839,0.041,0.079,0.848,0.073,94.444,0,0,22.222,88.889,11.444,
119886,0.119,0.119,0.674,0.207,98,0.05,0,80,20,4.4,
119887,0.363,0.008,0.757,0.235,98.25,0.312,0,87.5,12.5,8.75,
119914,0.551,0.008,0.911,0.08,95,0.25,0,50,50,11.5,
119970,0.283,0.068,0.812,0.12,93.75,0.125,0,25,75,13.75,
120036,-0.037,0.052,0.874,0.074,98.25,0,0,87.5,37.5,10.5,
120127,0.18,0.02,0.904,0.076,96,0.1,0,60,40,14.2,
120194,0.033,0.026,0.923,0.051,93.2,0.4,0,40,40,14.4,
120240,0.382,0.018,0.88,0.102,95.4,0.15,0,50,30,9.3,
120274,0.322,0.028,0.841,0.131,93.2,0.1,0,40,20,16,
120315,0.241,0.023,0.859,0.118,98.75,0.188,0,87.5,31.25,7.5,
120344,0.585,0.008,0.873,0.119,97.2,0.4,0,80,60,20.4,
120512,0.237,0.046,0.736,0.218,98.444,0.333,0,88.889,22.222,5.556,
120548,0.351,0.05,0.739,0.212,98.133,0.133,0,86.667,40,7.133,
120618,0.499,0.007,0.824,0.169,95.556,0.444,0,55.556,44.444,12.444,
120634,0.351,0.007,0.908,0.085,96.889,0.278,0,77.778,33.333,11.556,
120737,0.567,0.012,0.885,0.102,97.143,0.429,0,71.429,42.857,13.286,
120758,-0.087,0.085,0.811,0.105,97,0.393,0,78.571,28.571,6.786,
120801,0.514,0.008,0.902,0.09,100,0.25,0,100,0,17.5,
120807,0.334,0.018,0.901,0.081,100,0.167,0,100,16.667,11.667,
120885,0.281,0.027,0.832,0.14,97.733,0.133,0,73.333,33.333,9.867,
120894,0.34,0.003,0.944,0.053,97.667,0.167,0,83.333,33.333,9.833,
121045,0.542,0.004,0.792,0.204,98.8,0.2,0,80,20,10.4,
121184,0.467,0,0.84,0.159,97,0.5,0,50,50,44.5,
121203,0.524,0.035,0.795,0.17,94.6,0.4,0,50,60,8.1,
121385,0.72,0.018,0.7,0.282,98,0.167,0,66.667,33.333,14,
121509,0.407,0.028,0.722,0.25,100,0.312,0,100,0,7.25,
121515,0.447,0.021,0.691,0.289,99,0.375,0,87.5,12.5,7.375,
121523,0.3,0.029,0.843,0.127,97.6,0.2,0,60,0,12.4,
121526,0.455,0.006,0.833,0.161,98,0.429,0,85.714,14.286,15.714,
121545,0.275,0.013,0.89,0.098,93.4,0.25,0,60,40,6.9,
121546,0.237,0.031,0.854,0.114,97.778,0.222,0,77.778,33.333,11.333,
121623,0.556,0.007,0.797,0.196,98.444,0.5,0,77.778,22.222,11.889,
121659,0.473,0.033,0.731,0.236,96.75,0.25,0,62.5,25,11.875,
121662,0.58,0.019,0.775,0.206,100,0.438,0,100,37.5,14.375,
121664,0.406,0.014,0.864,0.123,99,0.333,0,83.333,33.333,8.25,
121804,0.404,0.017,0.844,0.14,99.25,0.375,0,87.5,37.5,10.125,
121834,0.288,0.055,0.748,0.198,98,0.286,0,85.714,14.286,8.143,
121902,0.106,0.062,0.869,0.069,93.333,0.25,0,33.333,50,5.333,
122020,0.383,0.045,0.796,0.159,96.818,0.136,0,59.091,54.545,6.864,
122032,0.501,0.007,0.807,0.186,97.636,0.318,0,72.727,27.273,7.455,
122222,0.417,0.015,0.768,0.217,99.333,0.389,0,88.889,22.222,7.222,
122226,0.435,0.009,0.846,0.145,99.4,0.45,0,90,40,11.1,
122436,0.288,0.033,0.844,0.124,93.263,0.158,0,52.632,52.632,7.579,
122438,0.284,0.024,0.793,0.183,96.4,0.15,0,70,20,7.7,
122563,0.588,0.006,0.737,0.257,100,0.45,0,100,40,9,
122844,-0.059,0.062,0.898,0.04,95.818,0.136,0,45.455,36.364,12.091,
122878,0.175,0.021,0.85,0.129,99.143,0.429,0,85.714,28.571,7.714,
123218,0.301,0.062,0.738,0.2,99.4,0.35,0,90,20,4.6,
123322,0.13,0.024,0.718,0.259,100,0,0,100,0,12,
